S.No,Image Filename,Condition (Problem),Severity,Severity Score,Suggestions (Solutions),Suggestion 1,Suggestion 2,Suggestion 3
72,067_jpg.rf.4ba92361d4da125e585342a5fb2a5d9a.jpg,Pain-related: Excessive activation pain,Moderate,40,"• Take over-the-counter pain relievers if necessary.
• Stick to a soft food diet (yogurt, soup, mashed potatoes).
• Consult your doctor if severe pain persists beyond 5 days.",Take over-the-counter pain relievers if necessary.,"Stick to a soft food diet (yogurt, soup, mashed potatoes).",Consult your doctor if severe pain persists beyond 5 days.
73,068_jpg.rf.a1507aa4587bd4554f4054688468e036.jpg,Twin Block: Dislodged bite block,Moderate,48,"• Schedule an adjustment appointment for block reconstruction.
• Stop wearing the appliance if it causes occlusal interference or pain.
• Keep the appliance safe in its case until repaired.",Schedule an adjustment appointment for block reconstruction.,Stop wearing the appliance if it causes occlusal interference or pain.,Keep the appliance safe in its case until repaired.
74,070_jpg.rf.194641cc030d3100994c8a1d30d5ae3d.jpg,Fixed appliance: Breakage of telescopic rod,Severe,78,"• Schedule an emergency clinic visit immediately.
• Do not try to bend, force, or cut the telescopic rod yourself.
• Cover any protruding metal parts with a large ball of wax.",Schedule an emergency clinic visit immediately.,"Do not try to bend, force, or cut the telescopic rod yourself.",Cover any protruding metal parts with a large ball of wax.
75,075_jpg.rf.ef290c3412ed64e631f7929a000e9d58.jpg,Bracket-related: Complete debond,Moderate,45,"• Schedule an appointment within the next 2 weeks for rebonding.
• Avoid hard, sticky, or chewy foods that can displace the bracket further.
• If the bracket is loose on the wire, secure it with wax.",Schedule an appointment within the next 2 weeks for rebonding.,"Avoid hard, sticky, or chewy foods that can displace the bracket further.","If the bracket is loose on the wire, secure it with wax."
76,076_jpg.rf.892e79d2b2520a7208f5f0ce34e50250.jpg,Aspiration risk: Swallowed bracket/component,Severe,95,"• Seek immediate medical attention or visit an emergency room.
• Monitor for respiratory symptoms (coughing, difficulty breathing).
• Do not attempt to self-treat.",Seek immediate medical attention or visit an emergency room.,"Monitor for respiratory symptoms (coughing, difficulty breathing).",Do not attempt to self-treat.
77,081_jpg.rf.b9ba28a1088e348ca70ed7036805fe68.jpg,Aspiration risk: Swallowed bracket/component,Severe,95,"• Seek immediate medical attention or visit an emergency room.
• Monitor for respiratory symptoms (coughing, difficulty breathing).
• Do not attempt to self-treat.",Seek immediate medical attention or visit an emergency room.,"Monitor for respiratory symptoms (coughing, difficulty breathing).",Do not attempt to self-treat.
78,082_jpg.rf.44d15c72a7c0a9e37fbbcec508527679.jpg,Trauma-related: Fixed appliance injury,Severe,85,"• Contact your orthodontist immediately for emergency repair.
• If there is bleeding or cut, apply direct pressure with clean gauze.
• Stick to liquid diet until evaluated by a specialist.",Contact your orthodontist immediately for emergency repair.,"If there is bleeding or cut, apply direct pressure with clean gauze.",Stick to liquid diet until evaluated by a specialist.
79,083_jpg.rf.303b40121f13864c64571effd0fae1ba.jpg,Caries/enamel: White spot lesions,Moderate,58,"• Requires immediate improvement in plaque removal.
• Use a high-fluoride toothpaste or remineralizing paste.
• Avoid sugary and acidic drinks completely.",Requires immediate improvement in plaque removal.,Use a high-fluoride toothpaste or remineralizing paste.,Avoid sugary and acidic drinks completely.
80,085_jpg.rf.6b57e731f33785a36772a000e418a95e.jpg,Aspiration risk: Swallowed bracket/component,Severe,95,"• Seek immediate medical attention or visit an emergency room.
• Monitor for respiratory symptoms (coughing, difficulty breathing).
• Do not attempt to self-treat.",Seek immediate medical attention or visit an emergency room.,"Monitor for respiratory symptoms (coughing, difficulty breathing).",Do not attempt to self-treat.
81,086_jpg.rf.9fac0448fa2d069e23c91b9f26ce66a4.jpg,Trauma-related: Fixed appliance injury,Severe,85,"• Contact your orthodontist immediately for emergency repair.
• If there is bleeding or cut, apply direct pressure with clean gauze.
• Stick to liquid diet until evaluated by a specialist.",Contact your orthodontist immediately for emergency repair.,"If there is bleeding or cut, apply direct pressure with clean gauze.",Stick to liquid diet until evaluated by a specialist.
82,087_jpg.rf.d9b7f36dc4b274b151bcb5c652e7c856.jpg,Twin Block: Dislodged bite block,Moderate,48,"• Schedule an adjustment appointment for block reconstruction.
• Stop wearing the appliance if it causes occlusal interference or pain.
• Keep the appliance safe in its case until repaired.",Schedule an adjustment appointment for block reconstruction.,Stop wearing the appliance if it causes occlusal interference or pain.,Keep the appliance safe in its case until repaired.
83,096_jpg.rf.cd6f6ff41daa34bf961bd4d9c9fb885f.jpg,Caries/enamel: White spot lesions,Moderate,58,"• Requires immediate improvement in plaque removal.
• Use a high-fluoride toothpaste or remineralizing paste.
• Avoid sugary and acidic drinks completely.",Requires immediate improvement in plaque removal.,Use a high-fluoride toothpaste or remineralizing paste.,Avoid sugary and acidic drinks completely.
84,097_jpg.rf.98a1ab7ca25234b83da0e9e0b1a3da10.jpg,Trauma-related: Fixed appliance injury,Severe,85,"• Contact your orthodontist immediately for emergency repair.
• If there is bleeding or cut, apply direct pressure with clean gauze.
• Stick to liquid diet until evaluated by a specialist.",Contact your orthodontist immediately for emergency repair.,"If there is bleeding or cut, apply direct pressure with clean gauze.",Stick to liquid diet until evaluated by a specialist.
85,098_jpg.rf.6f8b9494a4d8d8621c7c61aa5ff3d62b.jpg,Periodontal issues: Gingival inflammation,Moderate,52,"• Reinforce strict brushing and flossing around brackets.
• Use an antiseptic mouthwash or warm salt water rinse.
• Consult your hygienist if bleeding persists beyond a week.",Reinforce strict brushing and flossing around brackets.,Use an antiseptic mouthwash or warm salt water rinse.,Consult your hygienist if bleeding persists beyond a week.
86,0_jpg.rf.29ebe91e0a0a2fef14401c9298055ce3.jpg,Periodontal issues: Gingival inflammation,Moderate,52,"• Reinforce strict brushing and flossing around brackets.
• Use an antiseptic mouthwash or warm salt water rinse.
• Consult your hygienist if bleeding persists beyond a week.",Reinforce strict brushing and flossing around brackets.,Use an antiseptic mouthwash or warm salt water rinse.,Consult your hygienist if bleeding persists beyond a week.
87,1000_png.rf.ef58a7d0596357509bc5a70df1a81c97.jpg,TMJ discomfort: Joint locking & acute pain,Severe,82,"• Temporarily reduce mandibular advancement if adjustable.
• Apply a warm compress to the jaw joint area.
• Schedule an urgent consultation to assess TMJ stress.",Temporarily reduce mandibular advancement if adjustable.,Apply a warm compress to the jaw joint area.,Schedule an urgent consultation to assess TMJ stress.
88,1001_png.rf.0abebdf1ac0a2d4a4f1e87cf9905739e.jpg,Aspiration risk: Swallowed bracket/component,Severe,95,"• Seek immediate medical attention or visit an emergency room.
• Monitor for respiratory symptoms (coughing, difficulty breathing).
• Do not attempt to self-treat.",Seek immediate medical attention or visit an emergency room.,"Monitor for respiratory symptoms (coughing, difficulty breathing).",Do not attempt to self-treat.
89,1002_png.rf.a9de1ea1b02274f38ec22f716694dd1e.jpg,Soft tissue injuries: Cheek ulcer,Minor,22,"• Apply orthodontic wax to the bracket rubbing your cheek.
• Rinse mouth with warm salt water to promote healing.
• Use topical oral anesthetic gel if painful.",Apply orthodontic wax to the bracket rubbing your cheek.,Rinse mouth with warm salt water to promote healing.,Use topical oral anesthetic gel if painful.
90,1003_png.rf.0ea1fd589978bfe15ae30427ebfaab20.jpg,Bracket-related: Complete debond,Moderate,45,"• Schedule an appointment within the next 2 weeks for rebonding.
• Avoid hard, sticky, or chewy foods that can displace the bracket further.
• If the bracket is loose on the wire, secure it with wax.",Schedule an appointment within the next 2 weeks for rebonding.,"Avoid hard, sticky, or chewy foods that can displace the bracket further.","If the bracket is loose on the wire, secure it with wax."
91,1005_png.rf.cddd2e14dcfa15d842d62710aa9a8568.jpg,TMJ discomfort: Joint locking & acute pain,Severe,82,"• Temporarily reduce mandibular advancement if adjustable.
• Apply a warm compress to the jaw joint area.
• Schedule an urgent consultation to assess TMJ stress.",Temporarily reduce mandibular advancement if adjustable.,Apply a warm compress to the jaw joint area.,Schedule an urgent consultation to assess TMJ stress.
92,1006_png.rf.ae7c4dfca191fff1f1170accd69186e5.jpg,Fixed appliance: Breakage of telescopic rod,Severe,78,"• Schedule an emergency clinic visit immediately.
• Do not try to bend, force, or cut the telescopic rod yourself.
• Cover any protruding metal parts with a large ball of wax.",Schedule an emergency clinic visit immediately.,"Do not try to bend, force, or cut the telescopic rod yourself.",Cover any protruding metal parts with a large ball of wax.
93,1007_png.rf.16990c35bf3818591c09e340ab3544a4.jpg,Soft tissue injuries: Cheek ulcer,Minor,22,"• Apply orthodontic wax to the bracket rubbing your cheek.
• Rinse mouth with warm salt water to promote healing.
• Use topical oral anesthetic gel if painful.",Apply orthodontic wax to the bracket rubbing your cheek.,Rinse mouth with warm salt water to promote healing.,Use topical oral anesthetic gel if painful.
94,1008_png.rf.23de4d5ada2c737fea4b0e6669426b3c.jpg,Ligature-related: Lost elastic ligature,Minor,15,"• This is a minor issue; the bracket ring has disengaged.
• Keep the area clean and mention it at your next regular visit.
• If the archwire becomes loose, contact your clinic.",This is a minor issue; the bracket ring has disengaged.,Keep the area clean and mention it at your next regular visit.,"If the archwire becomes loose, contact your clinic."
95,1009_png.rf.1edc88314952c292534db1a2242fbdf3.jpg,Fixed appliance: Breakage of telescopic rod,Severe,78,"• Schedule an emergency clinic visit immediately.
• Do not try to bend, force, or cut the telescopic rod yourself.
• Cover any protruding metal parts with a large ball of wax.",Schedule an emergency clinic visit immediately.,"Do not try to bend, force, or cut the telescopic rod yourself.",Cover any protruding metal parts with a large ball of wax.
96,100_jpg.rf.997c4e2da461e84a9afa6c600a586617.jpg,Caries/enamel: White spot lesions,Moderate,58,"• Requires immediate improvement in plaque removal.
• Use a high-fluoride toothpaste or remineralizing paste.
• Avoid sugary and acidic drinks completely.",Requires immediate improvement in plaque removal.,Use a high-fluoride toothpaste or remineralizing paste.,Avoid sugary and acidic drinks completely.
97,1010_png.rf.61c987e42de68e8472200d237b213be9.jpg,Archwire-related: Poking wire,Minor,18,"• Apply orthodontic wax to the sharp wire tip.
• Schedule a standard appointment to get the wire trimmed.
• Avoid touching the area with your tongue to prevent irritation.",Apply orthodontic wax to the sharp wire tip.,Schedule a standard appointment to get the wire trimmed.,Avoid touching the area with your tongue to prevent irritation.
98,1011_png.rf.e8d48b6a60f2b7c52569bcb426774a52.jpg,Pain-related: Excessive activation pain,Moderate,40,"• Take over-the-counter pain relievers if necessary.
• Stick to a soft food diet (yogurt, soup, mashed potatoes).
• Consult your doctor if severe pain persists beyond 5 days.",Take over-the-counter pain relievers if necessary.,"Stick to a soft food diet (yogurt, soup, mashed potatoes).",Consult your doctor if severe pain persists beyond 5 days.
99,1012_png.rf.5bdf2d794c26555755ab02e55db90800.jpg,Bracket-related: Complete debond,Moderate,45,"• Schedule an appointment within the next 2 weeks for rebonding.
• Avoid hard, sticky, or chewy foods that can displace the bracket further.
• If the bracket is loose on the wire, secure it with wax.",Schedule an appointment within the next 2 weeks for rebonding.,"Avoid hard, sticky, or chewy foods that can displace the bracket further.","If the bracket is loose on the wire, secure it with wax."
100,1013_png.rf.5df6a68472d9f517823127fcdbeee3f4.jpg,TMJ discomfort: Joint locking & acute pain,Severe,82,"• Temporarily reduce mandibular advancement if adjustable.
• Apply a warm compress to the jaw joint area.
• Schedule an urgent consultation to assess TMJ stress.",Temporarily reduce mandibular advancement if adjustable.,Apply a warm compress to the jaw joint area.,Schedule an urgent consultation to assess TMJ stress.
